info @storybook/react v6.4.7
info 
info => Cleaning outputDir: /var/folders/d9/s49t7j014hxfprxzqhtcx88m0000gn/T/chromatic--7707-bdA6Bqvlj5Po
(node:7742) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/thomasbrettell/Documents/Projects/may-ui/storybook-init-framework-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/.storybook/preview.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 54% building 375/390 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 55% building 376/390 modules 14 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 55% building 376/391 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 376/392 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 55% building 376/393 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/storybook-addon-styled-component-theme/dist/Themes.js
<s> [webpack.Progress] 55% building 376/395 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 55% building 378/395 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 55% building 378/396 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 55% building 378/397 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 55% building 381/400 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 55% building 381/401 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 55% building 381/402 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 56% building 384/402 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 56% building 384/403 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 56% building 385/403 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 56% building 386/404 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 56% building 386/405 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 56% building 386/407 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 56% building 386/408 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 56% building 386/409 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 56% building 386/410 modules 24 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 56% building 386/411 modules 25 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 56% building 387/411 modules 24 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 56% building 387/412 modules 25 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 56% building 387/413 modules 26 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 56% building 388/413 modules 25 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 56% building 389/413 modules 24 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 56% building 390/413 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 56% building 390/414 modules 24 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 56% building 391/414 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 56% building 391/415 modules 24 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 56% building 391/416 modules 25 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 57% building 392/416 modules 24 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 57% building 393/416 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 57% building 394/416 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 57% building 395/416 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 57% building 395/417 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 57% building 395/418 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 57% building 396/418 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 57% building 397/418 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 57% building 398/419 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/scheduler/index.js
<s> [webpack.Progress] 57% building 398/420 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/stable/stable.js
<s> [webpack.Progress] 57% building 399/420 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/stable/stable.js
<s> [webpack.Progress] 57% building 399/421 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 57% building 399/422 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 57% building 400/422 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 57% building 400/423 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 57% building 400/424 modules 24 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 57% building 400/425 modules 25 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 57% building 400/426 modules 26 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 57% building 400/427 modules 27 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 57% building 400/428 modules 28 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 57% building 400/429 modules 29 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 58% building 401/429 modules 28 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 58% building 402/429 modules 27 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 58% building 403/429 modules 26 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 58% building 403/430 modules 27 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 58% building 403/431 modules 28 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 58% building 404/431 modules 27 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 58% building 404/432 modules 28 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 58% building 405/432 modules 27 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 58% building 406/432 modules 26 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 58% building 406/433 modules 27 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 58% building 406/434 modules 28 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 58% building 406/435 modules 29 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 58% building 407/435 modules 28 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 58% building 408/435 modules 27 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 59% building 409/435 modules 26 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 59% building 410/435 modules 25 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 59% building 411/435 modules 24 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 59% building 412/435 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 59% building 413/435 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 59% building 413/436 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 59% building 414/436 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 59% building 414/437 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 59% building 414/438 modules 24 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 59% building 415/438 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 59% building 416/438 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 59% building 416/439 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 59% building 416/440 modules 24 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 60% building 417/440 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 60% building 418/440 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 60% building 419/440 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 60% building 420/440 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 60% building 421/440 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 60% building 422/440 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 60% building 423/440 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 60% building 424/440 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 61% building 425/440 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 61% building 426/440 modules 14 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 61% building 427/440 modules 13 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 61% building 428/440 modules 12 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 61% building 429/440 modules 11 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 61% building 430/440 modules 10 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 61% building 430/441 modules 11 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 61% building 431/441 modules 10 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 61% building 432/441 modules 9 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 61% building 433/441 modules 8 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 62% building 434/441 modules 7 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/airbnb-js-shims/target/es2018.js
